Product Number,TEXT,isP_bin,1RE_val,2RE_val,G_val,A_val,Name,Length,LastWriteTime
9B18N014,,1.0,,NORTH AMERICA,WOMAN,,9B18N014,76594,12/3/2023 11:14:16 PM
9B18N015,,1.0,ASIAN,NORTH AMERICA,MAN,54.0,9B18N015,151810,12/3/2023 11:14:16 PM
9B18N017,,1.0,WHITE,EASTERN ASIA,MAN,,9B18N017,463632,12/3/2023 11:14:16 PM
9B18N018,,1.0,,,WOMAN,,9B18N018,138316,12/3/2023 11:14:17 PM
9B18N019,,0.0,,,,,9B18N019,76707,12/3/2023 11:14:17 PM
9B18N020,,0.0,,,,,9B18N020,128841,12/3/2023 11:14:17 PM
9B18N021,,0.0,,,,,9B18N021,142113,12/3/2023 11:14:18 PM
9B18N022,,1.0,WHITE,NORTH AMERICA,MAN,,9B18N022,299858,12/3/2023 11:14:18 PM
9B18N023,,1.0,BROWN,SOUTHERN ASIA,MAN,,9B18N023,97160,12/3/2023 11:14:18 PM
9B18N024,,1.0,BROWN,SOUTHERN ASIA,MAN,,9B18N024,94547,12/3/2023 11:14:18 PM
9B18N025,,1.0,,,,0.0,9B18N025,56702,12/3/2023 11:14:18 PM
9B18N026,,0.0,,,,,9B18N026,125302,12/3/2023 11:14:18 PM
9B18N027,,1.0,WHITE,NORTH AMERICA,MAN,,9B18N027,980299,12/3/2023 11:14:19 PM
9B19A001,,0.0,,,,,9B19A001,93672,12/3/2023 11:12:38 PM
9B19A002,,1.0,WHITE,NORTH AMERICA,MAN,,9B19A002,890559,12/3/2023 11:12:38 PM
9B19A003,,1.0,BROWN,SOUTHERN ASIA,MAN,,9B19A003,67755,12/3/2023 11:12:39 PM
9B19A004,,1.0,BROWN,SOUTHERN ASIA,MAN,,9B19A004,735245,12/3/2023 11:12:39 PM
9B19A005,,1.0,WHITE,NORTHERN EUROPE,MAN,50.0,9B19A005,72615,12/3/2023 11:12:40 PM
9B19A006,,1.0,WHITE,NORTH AMERICA,MAN,52.0,9B19A006,3145942,12/3/2023 11:12:40 PM
9B19A007,,0.0,,,,,9B19A007,75958,12/3/2023 11:12:40 PM
9B19A008,,1.0,BROWN,SOUTHERN ASIA,MAN,,9B19A008,86275,12/3/2023 11:12:40 PM
9B19A009,,1.0,BROWN,SOUTHERN ASIA,MAN,,9B19A009,669676,12/3/2023 11:12:41 PM
9B19A010,,1.0,WHITE,NORTH AMERICA,MAN,,9B19A010,92990,12/3/2023 11:12:41 PM
,,,,,,,9B19A011,501128,12/3/2023 11:12:41 PM
9B19A012,,1.0,WHITE,NORTH AMERICA,WOMAN,,9B19A012,2231011,12/3/2023 11:12:41 PM
9B19A013,,0.0,,,,,9B19A013,66149,12/3/2023 11:12:42 PM
9B19A014,,1.0,,,WOMAN,,9B19A014,2129327,12/3/2023 11:12:42 PM
,,,,,,,9B19A015,5875500,12/3/2023 11:12:42 PM
9B19A016,,1.0,ASIAN,EASTERN ASIA,MAN,,9B19A016,2870631,12/3/2023 11:12:43 PM
9B19A017,,1.0,WHITE,NORTH AMERICA,MAN,74.0,9B19A017,69605,12/3/2023 11:12:43 PM
9B19A019,,1.0,BROWN,SOUTHERN ASIA,MAN,,9B19A019,385268,12/3/2023 11:12:43 PM
9B19A020,,1.0,BROWN,SOUTHERN ASIA,MAN,,9B19A020,73775,12/3/2023 11:12:43 PM
9B19A021,,1.0,WHITE,NORTHERN EUROPE,MAN,,9B19A021,1496910,12/3/2023 11:12:43 PM
,,,,,,,9B19A022,8449742,12/3/2023 11:12:44 PM
9B19A023,,1.0,WHITE,NORTH AMERICA,MAN,28.0,9B19A023,683136,12/3/2023 11:12:44 PM
,,,,,,,9B19A024,1522508,12/3/2023 11:12:44 PM
,,,,,,,9B19A025,91884,12/3/2023 11:12:44 PM
,,,,,,,9B19A026,1123816,12/3/2023 11:12:45 PM
9B19A027,,1.0,ASIAN,NORTH AMERICA,MAN,,9B19A027,74768,12/3/2023 11:12:45 PM
9B19A028,,1.0,BROWN,SOUTHERN ASIA,MAN,,9B19A028,1361416,12/3/2023 11:12:46 PM
,,,,,,,9B19A029,1706605,12/3/2023 11:12:46 PM
9B19A030,,1.0,BROWN,SOUTHERN ASIA,MAN,,9B19A030,828922,12/3/2023 11:12:46 PM
9B19A031,,1.0,BROWN,SOUTHEASTERN ASIA,MAN,,9B19A031,142329,12/3/2023 11:12:47 PM
9B19A033,,1.0,BROWN,SOUTHERN ASIA,MAN,,9B19A033,83732,12/3/2023 11:12:47 PM
9B19A034,,1.0,ASIAN,SOUTHEASTERN ASIA,MAN,,9B19A034,862658,12/3/2023 11:12:47 PM
9B19A035,,1.0,WHITE,NORTH AMERICA,MAN,,9B19A035,98918,12/3/2023 11:12:47 PM
9B19A037,,1.0,WHITE,SOUTHERN AFRICA,MAN,,9B19A037,78560,12/3/2023 11:12:47 PM
9B19A038,,1.0,ASIAN,EASTERN ASIA,MAN,,9B19A038,1437249,12/3/2023 11:12:50 PM
9B19A039,,1.0,WHITE,NORTH AMERICA,MAN,,9B19A039,976749,12/3/2023 11:12:51 PM
,,,,,,,9B19A042,99312,12/3/2023 11:12:51 PM
9B19A043,,1.0,BROWN,SOUTHERN ASIA,MAN,,9B19A043,1065643,12/3/2023 11:12:51 PM
,,,,,,,9B19A046,69159,12/3/2023 11:12:51 PM
,,,,,,,9B19A047,83461,12/3/2023 11:12:51 PM
,,,,,,,9B19A048,94251,12/3/2023 11:12:51 PM
,,,,,,,9B19A049,60774,12/3/2023 11:12:51 PM
,,,,,,,9B19A050,49821,12/3/2023 11:12:51 PM
,,,,,,,9B19A051,76282,12/3/2023 11:12:52 PM
9B19A052,,0.0,,,,,9B19A052,94352,12/3/2023 11:12:52 PM
9B19A053,,1.0,WHITE,NORTH AMERICA,MAN,49.0,9B19A053,698746,12/3/2023 11:12:52 PM
9B19A054,,1.0,BROWN,SOUTHERN ASIA,MAN,,9B19A054,432541,12/3/2023 11:12:52 PM
9B19A055,,1.0,WHITE,NORTH AMERICA,MAN,,9B19A055,759003,12/3/2023 11:12:53 PM
9B19A056,,1.0,WHITE,NORTH AMERICA,WOMAN,,9B19A056,61368,12/3/2023 11:12:53 PM
9B19A057,,0.0,,,,,9B19A057,72980,12/3/2023 11:12:53 PM
9B19A058,,1.0,BROWN,SOUTHERN ASIA,MAN,,9B19A058,81090,12/3/2023 11:12:53 PM
9B19B001,,1.0,,,,,9B19B001,70251,12/3/2023 11:12:53 PM
9B19B002,,1.0,WHITE,NORTH AMERICA,MAN,,9B19B002,115794,12/3/2023 11:12:54 PM
9B19B003,,1.0,BROWN,SOUTHERN ASIA,MAN,,9B19B003,130185,12/3/2023 11:12:54 PM
9B19B004,,0.0,,,,,9B19B004,156804,12/3/2023 11:12:54 PM
9B19B005,,1.0,WHITE,NORTH AMERICA,WOMAN,,9B19B005,108005,12/3/2023 11:12:54 PM
9B19B006,,0.0,,,,,9B19B006,110496,12/3/2023 11:12:55 PM
9B19B007,,1.0,WHITE,,MAN,,9B19B007,112511,12/3/2023 11:12:55 PM
9B19B008,,1.0,WHITE,NORTH AMERICA,MAN,,9B19B008,113403,12/3/2023 11:12:55 PM
,,,,,,,9B19B009,55064,12/3/2023 11:12:55 PM
,,,,,,,9B19B010,831635,12/3/2023 11:12:55 PM
,,,,,,,9B19B013,208213,12/3/2023 11:12:56 PM
9B19B014,,1.0,WHITE,NORTH AMERICA,MAN,,9B19B014,667641,12/3/2023 11:12:56 PM
9B19B015,,1.0,WHITE,NORTH AMERICA,MAN,,9B19B015,69837,12/3/2023 11:12:56 PM
9B19B016,,1.0,WHITE,NORTH AMERICA,MAN,,9B19B016,77402,12/3/2023 11:12:56 PM
9B19B017,,1.0,WHITE,NORTH AMERICA,WOMAN,,9B19B017,1136131,12/3/2023 11:12:57 PM
9B19C001,,1.0,ASIAN,SOUTHEASTERN ASIA,MAN,,9B19C001,74877,12/3/2023 11:12:57 PM
9B19C002,,1.0,ASIAN,SOUTHEASTERN ASIA,MAN,,9B19C002,108251,12/3/2023 11:12:57 PM
9B19C003,,1.0,WHITE,AUSTRALIA AND NEW ZEALAND,MAN,,9B19C003,80242,12/3/2023 11:12:57 PM
9B19C004,,1.0,WHITE,SOUTHERN AFRICA,WOMAN,,9B19C004,124348,12/3/2023 11:12:57 PM
9B19C005,,1.0,ASIAN,UNKNOWN,WOMAN,,9B19C005,298304,12/3/2023 11:12:57 PM
9B19C006,,1.0,WHITE,UNKNOWN,MAN,,9B19C006,293098,12/3/2023 11:12:57 PM
9B19C007,,1.0,WHITE,NORTH AMERICA,WOMAN,49.0,9B19C007,96158,12/3/2023 11:12:58 PM
9B19C008,,1.0,ASIAN,EASTERN ASIA,MAN,48.0,9B19C008,72164,12/3/2023 11:12:58 PM
9B19C009,,1.0,WHITE,NORTH AMERICA,MAN,48.0,9B19C009,82863,12/3/2023 11:12:58 PM
9B19C010,,1.0,BLACK,SOUTHERN AFRICA,WOMAN,,9B19C010,637607,12/3/2023 11:12:58 PM
9B19C011,,1.0,WHITE,WESTERN EUROPE,WOMAN,,9B19C011,56409,12/3/2023 11:12:58 PM
9B19C012,,1.0,WHITE,WESTERN EUROPE,WOMAN,,9B19C012,1171906,12/3/2023 11:12:58 PM
9B19C013,,1.0,WHITE,NORTH AMERICA,WOMAN,,9B19C013,235294,12/3/2023 11:12:58 PM
9B19C014,,1.0,ASIAN,EASTERN ASIA,MAN,37.0,9B19C014,334727,12/3/2023 11:12:59 PM
9B19C015,,1.0,WHITE,NORTH AMERICA,MAN,,9B19C015,81080,12/3/2023 11:12:59 PM
9B19C016,,1.0,BROWN,SOUTHERN ASIA,MAN,,9B19C016,865864,12/3/2023 11:12:59 PM
9B19C017,,1.0,BROWN,SOUTHERN ASIA,MAN,,9B19C017,1550974,12/3/2023 11:12:59 PM
9B19C018,,1.0,,SOUTHERN ASIA,MAN,,9B19C018,206502,12/3/2023 11:13:00 PM
9B19C019,,1.0,WHITE,NORTH AMERICA,WOMAN,59.0,9B19C019,75291,12/3/2023 11:13:00 PM
9B19C020,,1.0,BROWN,NORTH AMERICA,WOMAN,,9B19C020,396143,12/3/2023 11:13:05 PM
9B19C021,,1.0,WHITE,NORTH AMERICA,MAN,,9B19C021,61266,12/3/2023 11:13:05 PM
9B19C022,,1.0,ASIAN,EASTERN ASIA,WOMAN,,9B19C022,74069,12/3/2023 11:13:05 PM
9B19C023,,1.0,ASIAN,EASTERN ASIA,WOMAN,,9B19C023,217326,12/3/2023 11:13:06 PM
9B19C024,,1.0,ASIAN,EASTERN ASIA,WOMAN,,9B19C024,1038063,12/3/2023 11:13:06 PM
9B19C026,,1.0,WHITE,EASTERN EUROPE,MAN,,9B19C026,73050,12/3/2023 11:13:06 PM
9B19C027,,0.0,,,,,9B19C027,79157,12/3/2023 11:13:06 PM
9B19C028,,1.0,BROWN,SOUTHERN ASIA,MAN,,9B19C028,197847,12/3/2023 11:13:07 PM
9B19C029,,1.0,WHITE,NORTHERN EUROPE,MAN,,9B19C029,938690,12/3/2023 11:13:07 PM
9B19C030,,1.0,,NORTH AMERICA,WOMAN,,9B19C030,66920,12/3/2023 11:13:07 PM
9B19C031,,0.0,,,,,9B19C031,290166,12/3/2023 11:13:08 PM
9B19C032,,0.0,,,,,9B19C032,907915,12/3/2023 11:13:08 PM
9B19D001,,1.0,BROWN,SOUTHERN ASIA,MAN,,9B19D001,1407799,12/3/2023 11:13:08 PM
9B19D002,,1.0,WHITE,NORTH AMERICA,MAN,,9B19D002,560195,12/3/2023 11:13:08 PM
9B19D003,,1.0,BROWN,SOUTHERN ASIA,MAN,,9B19D003,423958,12/3/2023 11:13:09 PM
9B19D004,,1.0,WHITE,NORTH AMERICA,MAN,,9B19D004,321234,12/3/2023 11:13:09 PM
9B19D005,,1.0,WHITE,NORTH AMERICA,MAN,,9B19D005,62589,12/3/2023 11:13:09 PM
9B19D006,,1.0,WHITE,NORTH AMERICA,MAN,,9B19D006,691996,12/3/2023 11:13:09 PM
9B19D007,,1.0,ASIAN,EASTERN ASIA,WOMAN,,9B19D007,849416,12/3/2023 11:13:10 PM
9B19D008,,1.0,ASIAN,NORTH AMERICA,WOMAN,,9B19D008,59995,12/3/2023 11:13:10 PM
9B19D009,,1.0,ASIAN,EASTERN ASIA,MAN,39.0,9B19D009,499651,12/3/2023 11:13:10 PM
,,,,,,,9B19D010,103803,12/3/2023 11:13:10 PM
9B19D012,,1.0,ASIAN,NORTH AMERICA,WOMAN,,9B19D012,64837,12/3/2023 11:13:10 PM
9B19D013,,1.0,WHITE,NORTH AMERICA,MAN,53.0,9B19D013,186271,12/3/2023 11:13:11 PM
,,,,,,,9B19D014,63174,12/3/2023 11:13:11 PM
9B19D015,,1.0,ASIAN,EASTERN ASIA,WOMAN,,9B19D015,133012,12/3/2023 11:13:11 PM
9B19D016,,1.0,BROWN,SOUTHERN ASIA,MAN,,9B19D016,65197,12/3/2023 11:13:12 PM
,,,,,,,9B19D018,299152,12/3/2023 11:13:12 PM
,,,,,,,9B19D020,94992,12/3/2023 11:13:12 PM
9B19D021,,0.0,,,,,9B19D021,131154,12/3/2023 11:13:12 PM
,,,,,,,9B19D022,203909,12/3/2023 11:13:12 PM
9B19D023,,1.0,ASIAN,EASTERN ASIA,MAN,,9B19D023,159084,12/3/2023 11:13:13 PM
9B19D024,,1.0,WHITE,NORTH AMERICA,MAN,,9B19D024,312599,12/3/2023 11:13:13 PM
9B19E001,,1.0,BROWN,SOUTHERN ASIA,MAN,,9B19E001,713541,12/3/2023 11:13:13 PM
9B19E002,,0.0,,,,,9B19E002,250879,12/3/2023 11:13:13 PM
9B19E003,,1.0,ASIAN,EASTERN ASIA,MAN,,9B19E003,818432,12/3/2023 11:13:13 PM
9B19E004,,1.0,,,WOMAN,,9B19E004,555059,12/3/2023 11:13:13 PM
9B19E006,,0.0,,,,,9B19E006,122091,12/3/2023 11:13:13 PM
9B19E007,,1.0,,,WOMAN,,9B19E007,78877,12/3/2023 11:13:13 PM
9B19E008,,1.0,WHITE,NORTH AMERICA,MAN,,9B19E008,3527204,12/3/2023 11:13:14 PM
9B19E009,,1.0,WHITE,NORTH AMERICA,MAN,,9B19E009,625167,12/3/2023 11:13:14 PM
9B19E010,,1.0,BROWN,SOUTHERN ASIA,MAN,,9B19E010,1382383,12/3/2023 11:13:21 PM
9B19E011,,1.0,BROWN,WESTERN ASIA,WOMAN,,9B19E011,168264,12/3/2023 11:13:21 PM
9B19E012,,1.0,ASIAN,EASTERN ASIA,MAN,,9B19E012,128184,12/3/2023 11:13:21 PM
9B19E013,,1.0,WHITE,NORTH AMERICA,WOMAN,,9B19E013,74660,12/3/2023 11:13:21 PM
9B19E014,,1.0,WHITE,NORTH AMERICA,MAN,,9B19E014,84823,12/3/2023 11:13:22 PM
9B19E015,,1.0,WHITE,NORTH AMERICA,MAN,,9B19E015,103863,12/3/2023 11:13:22 PM
9B19E016,,0.0,,,,,9B19E016,163635,12/3/2023 11:13:22 PM
,,,,,,,9B19E019,80136,12/3/2023 11:13:22 PM
,,,,,,,9B19E020,114946,12/3/2023 11:13:22 PM
,,,,,,,9B19E021,1047580,12/3/2023 11:13:23 PM
9B19E022,,1.0,BROWN,SOUTHERN ASIA,MAN,52.0,9B19E022,216996,12/3/2023 11:13:23 PM
9B19E023,,1.0,WHITE,NORTH AMERICA,MAN,,9B19E023,431682,12/3/2023 11:13:23 PM
9B19M001,,1.0,BROWN,SOUTHERN ASIA,WOMAN,,9B19M001,81311,12/3/2023 11:13:24 PM
9B19M002,,1.0,WHITE,NORTH AMERICA,MAN,,9B19M002,98503,12/3/2023 11:13:24 PM
9B19M003,,1.0,BROWN,SOUTHERN ASIA,MAN,,9B19M003,103247,12/3/2023 11:13:24 PM
9B19M004,,1.0,ASIAN,SOUTHEASTERN ASIA,MAN,60.0,9B19M004,323546,12/3/2023 11:13:24 PM
,,,,,,,9B19M005,72905,12/3/2023 11:13:25 PM
9B19M006,,1.0,BROWN,SOUTHERN ASIA,MAN,,9B19M006,721789,12/3/2023 11:13:25 PM
9B19M007,,0.0,,,,,9B19M007,100829,12/3/2023 11:13:27 PM
9B19M008,,1.0,ASIAN,EASTERN ASIA,MAN,,9B19M008,176587,12/3/2023 11:13:27 PM
9B19M009,,1.0,WHITE,SOUTHERN AFRICA,WOMAN,,9B19M009,112464,12/3/2023 11:13:28 PM
9B19M010,,1.0,ASIAN,EASTERN ASIA,MAN,,9B19M010,449581,12/3/2023 11:13:28 PM
,,,,,,,9B19M011,1601664,12/3/2023 11:13:28 PM
,,,,,,,9B19M012,236911,12/3/2023 11:13:29 PM
9B19M013,,0.0,,,,,9B19M013,252421,12/3/2023 11:13:29 PM
9B19M014,,1.0,WHITE,EASTERN EUROPE,MAN,,9B19M014,776375,12/3/2023 11:13:29 PM
,,,,,,,9B19M015,62060,12/3/2023 11:13:29 PM
9B19M016,,1.0,BROWN,SOUTHERN ASIA,MAN,,9B19M016,86607,12/3/2023 11:13:29 PM
9B19M017,,1.0,WHITE,SOUTHERN AFRICA,MAN,,9B19M017,143741,12/3/2023 11:13:30 PM
,,,,,,,9B19M018,3684918,12/3/2023 11:13:30 PM
9B19M019,,1.0,WHITE,SOUTHERN AFRICA,MAN,,9B19M019,134212,12/3/2023 11:13:31 PM
9B19M021,,1.0,WHITE,NORTH AMERICA,WOMAN,,9B19M021,66462,12/3/2023 11:13:31 PM
9B19M022,,1.0,WHITE,NORTHERN EUROPE,MAN,,9B19M022,1804335,12/3/2023 11:13:31 PM
9B19M023,,1.0,WHITE,NORTH AMERICA,WOMAN,,9B19M023,5599873,12/3/2023 11:13:31 PM
9B19M024,,1.0,WHITE,NORTH AMERICA,MAN,,9B19M024,3320730,12/3/2023 11:13:32 PM
9B19M025,,1.0,BROWN,SOUTHERN ASIA,MAN,,9B19M025,339350,12/3/2023 11:13:33 PM
9B19M026,,1.0,WHITE,NORTH AMERICA,MAN,,9B19M026,172888,12/3/2023 11:13:33 PM
9B19M027,,1.0,ASIAN,EASTERN ASIA,WOMAN,,9B19M027,4939036,12/3/2023 11:13:33 PM
9B19M028,,0.0,,,,,9B19M028,95568,12/3/2023 11:13:34 PM
9B19M029,,1.0,WHITE,WESTERN EUROPE,MAN,83.0,9B19M029,213895,12/3/2023 11:13:34 PM
9B19M030,,1.0,WHITE,SOUTHERN AFRICA,MAN,,9B19M030,101765,12/3/2023 11:13:34 PM
9B19M031,,1.0,ASIAN,EASTERN ASIA,MAN,,9B19M031,75897,12/3/2023 11:13:34 PM
9B19M032,,1.0,ASIAN,EASTERN ASIA,MAN,47.0,9B19M032,101297,12/3/2023 11:13:34 PM
9B19M033,,1.0,WHITE,NORTH AMERICA,MAN,47.0,9B19M033,635324,12/3/2023 11:13:35 PM
9B19M034,,1.0,ASIAN,EASTERN ASIA,MAN,,9B19M034,86838,12/3/2023 11:13:35 PM
9B19M035,,1.0,WHITE,WESTERN EUROPE,MAN,65.0,9B19M035,91652,12/3/2023 11:13:35 PM
9B19M036,,1.0,ASIAN,EASTERN ASIA,MAN,,9B19M036,3202471,12/3/2023 11:13:35 PM
9B19M037,,1.0,BLACK,NORTH AMERICA,WOMAN,,9B19M037,816642,12/3/2023 11:13:35 PM
9B19M038,,1.0,WHITE,,MAN,,9B19M038,115810,12/3/2023 11:13:36 PM
9B19M039,,1.0,BROWN,SOUTHERN ASIA,MAN,,9B19M039,302632,12/3/2023 11:13:36 PM
,,,,,,,9B19M040,650971,12/3/2023 11:13:36 PM
9B19M041,,1.0,ASIAN,EASTERN ASIA,MAN,,9B19M041,871535,12/3/2023 11:13:36 PM
9B19M042,,1.0,WHITE,NORTH AMERICA,WOMAN,,9B19M042,50738,12/3/2023 11:13:37 PM
9B19M043,,1.0,BROWN,SOUTHERN ASIA,MAN,,9B19M043,1798569,12/3/2023 11:13:39 PM
9B19M044,,1.0,ASIAN,EASTERN ASIA,MAN,43.0,9B19M044,75360,12/3/2023 11:13:39 PM
,,,,,,,9B19M045,83322,12/3/2023 11:13:39 PM
9B19M046,,1.0,WHITE,WESTERN EUROPE,MAN,,9B19M046,568873,12/3/2023 11:13:40 PM
9B19M047,,0.0,,,,,9B19M047,1988417,12/3/2023 11:13:40 PM
9B19M048,,0.0,,,,,9B19M048,124675,12/3/2023 11:13:40 PM
9B19M049,,1.0,WHITE,NORTH AMERICA,WOMAN,58.0,9B19M049,678428,12/3/2023 11:13:41 PM
9B19M050,,1.0,WHITE,NORTH AMERICA,MAN,38.0,9B19M050,85107,12/3/2023 11:13:41 PM
9B19M051,,1.0,ASIAN,EASTERN ASIA,MAN,,9B19M051,68805,12/3/2023 11:13:41 PM
9B19M052,,1.0,ASIAN,SOUTHERN ASIA,MAN,,9B19M052,363210,12/3/2023 11:13:41 PM
9B19M053,,1.0,ASIAN,SOUTHEASTERN ASIA,MAN,,9B19M053,88471,12/3/2023 11:13:42 PM
9B19M054,,1.0,WHITE,AUSTRALIA AND NEW ZEALAND,MAN,,9B19M054,92276,12/3/2023 11:13:42 PM
9B19M055,,1.0,BROWN,SOUTHERN ASIA,MAN,,9B19M055,419131,12/3/2023 11:13:42 PM
9B19M056,,1.0,WHITE,NORTH AMERICA,MAN,,9B19M056,414436,12/3/2023 11:13:42 PM
9B19M057,,1.0,WHITE,NORTHERN EUROPE,MAN,58.0,9B19M057,125107,12/3/2023 11:13:43 PM
9B19M058,,0.0,,,,,9B19M058,79161,12/3/2023 11:13:43 PM
9B19M059,,1.0,BROWN,SOUTHEASTERN ASIA,MAN,,9B19M059,167848,12/3/2023 11:13:43 PM
,,,,,,,9B19M061,100611,12/3/2023 11:13:43 PM
9B19M062,,1.0,ASIAN,EASTERN ASIA,MAN,,9B19M062,567554,12/3/2023 11:13:43 PM
9B19M063,,1.0,WHITE,NORTH AMERICA,WOMAN,,9B19M063,738776,12/3/2023 11:13:44 PM
9B19M064,,1.0,BROWN,SOUTHERN ASIA,MAN,,9B19M064,101765,12/3/2023 11:13:44 PM
9B19M065,,1.0,BROWN,SOUTHERN ASIA,MAN,61.0,9B19M065,80388,12/3/2023 11:13:44 PM
9B19M066,,1.0,WHITE,SOUTHERN EUROPE,MAN,62.0,9B19M066,1199809,12/3/2023 11:13:44 PM
9B19M067,,1.0,ASIAN,SOUTHEASTERN ASIA,MAN,,9B19M067,137635,12/3/2023 11:13:44 PM
,,,,,,,9B19M068,523105,12/3/2023 11:13:45 PM
9B19M069,,1.0,BROWN,SOUTHERN ASIA,MAN,,9B19M069,110045,12/3/2023 11:13:45 PM
9B19M070,,0.0,,,,,9B19M070,99813,12/3/2023 11:13:45 PM
9B19M071,,1.0,ASIAN,NORTH AMERICA,MAN,,9B19M071,333811,12/3/2023 11:13:45 PM
9B19M072,,0.0,,,,,9B19M072,91133,12/3/2023 11:13:45 PM
9B19M073,,1.0,ASIAN,EASTERN ASIA,MAN,61.0,9B19M073,86527,12/3/2023 11:13:46 PM
9B19M074,,1.0,ASIAN,EASTERN ASIA,MAN,,9B19M074,419902,12/3/2023 11:13:46 PM
9B19M075,,1.0,ASIAN,EASTERN ASIA,MAN,,9B19M075,2126798,12/3/2023 11:13:46 PM
9B19M076,,1.0,WHITE,NORTHERN EUROPE,MAN,65.0,9B19M076,145046,12/3/2023 11:13:46 PM
9B19M077,,1.0,WHITE,NORTHERN EUROPE,MAN,65.0,9B19M077,90426,12/3/2023 11:13:47 PM
9B19M078,,1.0,WHITE,NORTH AMERICA,WOMAN,,9B19M078,1306671,12/3/2023 11:13:47 PM
9B19M079,,1.0,BROWN,WESTERN ASIA,MAN,,9B19M079,251222,12/3/2023 11:13:47 PM
9B19M080,,1.0,ASIAN,SOUTHEASTERN ASIA,MAN,,9B19M080,113722,12/3/2023 11:13:47 PM
9B19M081,,1.0,ASIAN,EASTERN ASIA,MAN,41.0,9B19M081,82772,12/3/2023 11:13:48 PM
,,,,,,,9B19M082,80592,12/3/2023 11:13:48 PM
9B19M083,,0.0,,,,,9B19M083,103980,12/3/2023 11:13:48 PM
9B19M084,,1.0,WHITE,NORTH AMERICA,WOMAN,,9B19M084,86252,12/3/2023 11:13:48 PM
9B19M085,,1.0,WHITE,NORTH AMERICA,WOMAN,,9B19M085,112718,12/3/2023 11:13:48 PM
9B19M086,,1.0,BROWN,SOUTHERN ASIA,MAN,,9B19M086,69050,12/3/2023 11:13:49 PM
,,,,,,,9B19M087,94019,12/3/2023 11:13:49 PM
,,,,,,,9B19M088,84145,12/3/2023 11:13:49 PM
,,,,,,,9B19M089,71710,12/3/2023 11:13:49 PM
,,,,,,,9B19M090,5952649,12/3/2023 11:13:50 PM
9B19M091,,1.0,WHITE,NORTH AMERICA,WOMAN,,9B19M091,410637,12/3/2023 11:13:50 PM
